Source,CH1,CH2
Second,Value,Value
-1.768000E-07,-1.600000E-01,+1.192093E-07
-1.748000E-07,-1.600000E-01,+1.192093E-07
-1.728000E-07,-1.600000E-01,+1.192093E-07
-1.708000E-07,-1.600000E-01,+1.192093E-07
-1.688000E-07,-1.600000E-01,+1.192093E-07
-1.668000E-07,-1.600000E-01,+1.192093E-07
-1.648000E-07,-1.600000E-01,+1.192093E-07
-1.628000E-07,-1.600000E-01,+1.192093E-07
-1.608000E-07,-1.600000E-01,+1.192093E-07
-1.588000E-07,-1.600000E-01,+1.192093E-07
-1.568000E-07,-1.600000E-01,+1.192093E-07
-1.548000E-07,-1.600000E-01,+1.192093E-07
-1.528000E-07,-1.600000E-01,+1.192093E-07
-1.508000E-07,-1.600000E-01,+1.192093E-07
-1.488000E-07,-1.600000E-01,+1.192093E-07
-1.468000E-07,-1.600000E-01,+1.192093E-07
-1.448000E-07,-1.600000E-01,+1.192093E-07
-1.428000E-07,-1.600000E-01,+1.192093E-07
-1.408000E-07,-1.600000E-01,+1.192093E-07
-1.388000E-07,-1.600000E-01,+1.192093E-07
-1.368000E-07,-1.600000E-01,+1.192093E-07
-1.348000E-07,-1.600000E-01,+1.192093E-07
-1.328000E-07,-1.600000E-01,-7.999992E-02
-1.308000E-07,-8.000000E-02,+1.192093E-07
-1.288000E-07,-1.600000E-01,+1.192093E-07
-1.268000E-07,-1.600000E-01,+1.192093E-07
-1.248000E-07,-1.600000E-01,+1.192093E-07
-1.228000E-07,-1.600000E-01,+1.192093E-07
-1.208000E-07,-1.600000E-01,+1.192093E-07
-1.188000E-07,-1.600000E-01,+1.192093E-07
-1.168000E-07,-1.600000E-01,+1.192093E-07
-1.148000E-07,-1.600000E-01,+1.192093E-07
-1.128000E-07,-1.600000E-01,+1.192093E-07
-1.108000E-07,-1.600000E-01,+1.192093E-07
-1.088000E-07,-1.600000E-01,+1.192093E-07
-1.068000E-07,-1.600000E-01,+1.192093E-07
-1.048000E-07,-1.600000E-01,+1.192093E-07
-1.028000E-07,-1.600000E-01,+1.192093E-07
-1.008000E-07,-1.600000E-01,+1.192093E-07
-9.880000E-08,-1.600000E-01,+1.192093E-07
-9.680000E-08,-1.600000E-01,+1.192093E-07
-9.480000E-08,-1.600000E-01,+1.192093E-07
-9.280000E-08,-1.600000E-01,+1.192093E-07
-9.080000E-08,-1.600000E-01,+1.192093E-07
-8.880000E-08,-1.600000E-01,+1.192093E-07
-8.680000E-08,-1.600000E-01,+1.192093E-07
-8.480000E-08,-1.600000E-01,+1.192093E-07
-8.280000E-08,-1.600000E-01,+1.192093E-07
-8.080000E-08,-1.600000E-01,+1.192093E-07
-7.880000E-08,-1.600000E-01,+1.192093E-07
-7.680000E-08,-1.600000E-01,+1.192093E-07
-7.480000E-08,-1.600000E-01,+1.192093E-07
-7.280000E-08,-1.600000E-01,+1.192093E-07
-7.080000E-08,-1.600000E-01,+1.192093E-07
-6.880000E-08,-1.600000E-01,+1.192093E-07
-6.680000E-08,-1.600000E-01,+1.192093E-07
-6.480000E-08,-1.600000E-01,+1.192093E-07
-6.280000E-08,-1.600000E-01,+1.192093E-07
-6.080000E-08,-1.600000E-01,+1.192093E-07
-5.880000E-08,-1.600000E-01,+1.192093E-07
-5.680000E-08,-1.600000E-01,+1.192093E-07
-5.480000E-08,-1.600000E-01,+1.192093E-07
-5.280000E-08,-1.600000E-01,+1.192093E-07
-5.080000E-08,-1.600000E-01,+1.192093E-07
-4.880000E-08,-1.600000E-01,+1.192093E-07
-4.680000E-08,-1.600000E-01,+1.192093E-07
-4.480000E-08,-1.600000E-01,+1.192093E-07
-4.280000E-08,-1.600000E-01,+1.192093E-07
-4.080000E-08,-1.600000E-01,+1.192093E-07
-3.880000E-08,-1.600000E-01,+1.192093E-07
-3.680000E-08,-1.600000E-01,+1.192093E-07
-3.480000E-08,-1.600000E-01,+1.192093E-07
-3.280000E-08,-1.600000E-01,+1.192093E-07
-3.080000E-08,-1.600000E-01,+1.192093E-07
-2.880000E-08,-1.600000E-01,+1.192093E-07
-2.680000E-08,-1.600000E-01,+1.192093E-07
-2.480000E-08,-1.600000E-01,+1.192093E-07
-2.280000E-08,-1.600000E-01,+1.192093E-07
-2.080000E-08,-1.600000E-01,+1.192093E-07
-1.880000E-08,-1.600000E-01,+1.192093E-07
-1.680000E-08,-1.600000E-01,+1.192093E-07
-1.480000E-08,-1.600000E-01,+1.192093E-07
-1.280000E-08,-1.600000E-01,+1.192093E-07
-1.080000E-08,-8.000000E-02,+1.192093E-07
-8.800000E-09,+1.600000E-01,+1.192093E-07
-6.800000E-09,+5.600000E-01,+1.192093E-07
-4.800000E-09,+1.040000E+00,-7.999992E-02
-2.800000E-09,+1.680000E+00,+1.192093E-07
-8.000000E-10,+2.240000E+00,+1.192093E-07
+1.200000E-09,+2.880000E+00,+1.192093E-07
+3.200000E-09,+3.360000E+00,+1.192093E-07
+5.200000E-09,+3.760000E+00,+1.192093E-07
+7.200000E-09,+3.920000E+00,+1.192093E-07
+9.200000E-09,+4.080000E+00,+1.192093E-07
+1.120000E-08,+4.160000E+00,+1.192093E-07
+1.320000E-08,+4.160000E+00,+1.192093E-07
+1.520000E-08,+4.160000E+00,+1.192093E-07
+1.720000E-08,+4.240000E+00,+1.192093E-07
+1.920000E-08,+4.240000E+00,+1.192093E-07
+2.120000E-08,+4.160000E+00,+1.192093E-07
+2.320000E-08,+4.240000E+00,+1.192093E-07
+2.520000E-08,+4.320000E+00,+1.192093E-07
+2.720000E-08,+4.400000E+00,+1.192093E-07
+2.920000E-08,+4.480000E+00,+1.192093E-07
+3.120000E-08,+4.640000E+00,+1.192093E-07
+3.320000E-08,+4.640000E+00,+1.192093E-07
+3.520000E-08,+4.640000E+00,+1.192093E-07
+3.720000E-08,+4.640000E+00,+1.192093E-07
+3.920000E-08,+4.640000E+00,+1.192093E-07
+4.120000E-08,+4.640000E+00,+1.192093E-07
+4.320000E-08,+4.560000E+00,+1.192093E-07
+4.520000E-08,+4.560000E+00,+1.192093E-07
+4.720000E-08,+4.560000E+00,+1.192093E-07
+4.920000E-08,+4.560000E+00,+1.192093E-07
+5.120000E-08,+4.640000E+00,+1.192093E-07
+5.320000E-08,+4.640000E+00,+1.192093E-07
+5.520000E-08,+4.720000E+00,+1.192093E-07
+5.720000E-08,+4.720000E+00,+1.192093E-07
+5.920000E-08,+4.720000E+00,+1.192093E-07
+6.120000E-08,+4.720000E+00,+1.192093E-07
+6.320000E-08,+4.720000E+00,+1.192093E-07
+6.520000E-08,+4.720000E+00,+1.192093E-07
+6.720000E-08,+4.720000E+00,+1.192093E-07
+6.920000E-08,+4.720000E+00,+1.192093E-07
+7.120000E-08,+4.640000E+00,+1.192093E-07
+7.320000E-08,+4.640000E+00,+1.192093E-07
+7.520000E-08,+4.640000E+00,+1.192093E-07
+7.720000E-08,+4.720000E+00,+1.192093E-07
+7.920000E-08,+4.720000E+00,+1.192093E-07
+8.120000E-08,+4.720000E+00,+1.192093E-07
+8.320000E-08,+4.720000E+00,+1.192093E-07
+8.520000E-08,+4.800000E+00,+1.192093E-07
+8.720000E-08,+4.720000E+00,+1.192093E-07
+8.920000E-08,+4.720000E+00,+1.192093E-07
+9.120000E-08,+4.720000E+00,+1.192093E-07
+9.320000E-08,+4.720000E+00,+1.192093E-07
+9.520000E-08,+4.720000E+00,+1.192093E-07
+9.720000E-08,+4.720000E+00,+1.192093E-07
+9.920000E-08,+4.720000E+00,+1.192093E-07
+1.012000E-07,+4.720000E+00,+1.192093E-07
+1.032000E-07,+4.720000E+00,+1.192093E-07
+1.052000E-07,+4.720000E+00,+1.192093E-07
+1.072000E-07,+4.720000E+00,+1.192093E-07
+1.092000E-07,+4.720000E+00,+1.192093E-07
+1.112000E-07,+4.720000E+00,+1.192093E-07
+1.132000E-07,+4.720000E+00,+1.192093E-07
+1.152000E-07,+4.720000E+00,+1.192093E-07
+1.172000E-07,+4.720000E+00,+1.192093E-07
+1.192000E-07,+4.720000E+00,+1.192093E-07
+1.212000E-07,+4.720000E+00,+1.192093E-07
+1.232000E-07,+4.720000E+00,+1.192093E-07
+1.252000E-07,+4.720000E+00,+1.192093E-07
+1.272000E-07,+4.720000E+00,+1.192093E-07
+1.292000E-07,+4.720000E+00,+1.192093E-07
+1.312000E-07,+4.720000E+00,+1.192093E-07
+1.332000E-07,+4.720000E+00,+1.192093E-07
+1.352000E-07,+4.720000E+00,+1.192093E-07
+1.372000E-07,+4.720000E+00,+1.192093E-07
+1.392000E-07,+4.720000E+00,+1.192093E-07
+1.412000E-07,+4.720000E+00,+1.192093E-07
+1.432000E-07,+4.720000E+00,+1.192093E-07
+1.452000E-07,+4.720000E+00,+1.192093E-07
+1.472000E-07,+4.720000E+00,+1.192093E-07
+1.492000E-07,+4.720000E+00,+1.192093E-07
+1.512000E-07,+4.720000E+00,+1.192093E-07
+1.532000E-07,+4.720000E+00,+1.192093E-07
+1.552000E-07,+4.720000E+00,+1.192093E-07
+1.572000E-07,+4.720000E+00,+1.192093E-07
+1.592000E-07,+4.720000E+00,+1.192093E-07
+1.612000E-07,+4.720000E+00,+1.192093E-07
+1.632000E-07,+4.720000E+00,+1.192093E-07
+1.652000E-07,+4.720000E+00,+1.192093E-07
+1.672000E-07,+4.720000E+00,+1.192093E-07
+1.692000E-07,+4.720000E+00,+1.192093E-07
+1.712000E-07,+4.720000E+00,+1.192093E-07
+1.732000E-07,+4.720000E+00,+1.192093E-07
+1.752000E-07,+4.720000E+00,+1.192093E-07
+1.772000E-07,+4.720000E+00,+1.192093E-07
+1.792000E-07,+4.720000E+00,+1.192093E-07
+1.812000E-07,+4.720000E+00,+1.192093E-07
+1.832000E-07,+4.720000E+00,+1.192093E-07
+1.852000E-07,+4.720000E+00,+1.192093E-07
+1.872000E-07,+4.720000E+00,+1.192093E-07
+1.892000E-07,+4.720000E+00,+1.192093E-07
+1.912000E-07,+4.720000E+00,+1.192093E-07
+1.932000E-07,+4.720000E+00,+1.192093E-07
+1.952000E-07,+4.720000E+00,+1.192093E-07
+1.972000E-07,+4.720000E+00,+1.192093E-07
+1.992000E-07,+4.640000E+00,+1.192093E-07
+2.012000E-07,+4.720000E+00,+1.192093E-07
+2.032000E-07,+4.720000E+00,+1.192093E-07
+2.052000E-07,+4.720000E+00,+1.192093E-07
+2.072000E-07,+4.720000E+00,+1.192093E-07
+2.092000E-07,+4.720000E+00,+1.192093E-07
+2.112000E-07,+4.720000E+00,+1.192093E-07
+2.132000E-07,+4.720000E+00,+1.192093E-07
+2.152000E-07,+4.720000E+00,+1.192093E-07
+2.172000E-07,+4.720000E+00,+1.192093E-07
+2.192000E-07,+4.720000E+00,+1.192093E-07
+2.212000E-07,+4.720000E+00,+1.192093E-07
+2.232000E-07,+4.720000E+00,+1.192093E-07
+2.252000E-07,+4.720000E+00,+1.192093E-07
+2.272000E-07,+4.720000E+00,+1.192093E-07
+2.292000E-07,+4.720000E+00,+1.192093E-07
+2.312000E-07,+4.640000E+00,+1.192093E-07
+2.332000E-07,+4.720000E+00,+1.192093E-07
+2.352000E-07,+4.720000E+00,+1.192093E-07
+2.372000E-07,+4.720000E+00,+1.192093E-07
+2.392000E-07,+4.640000E+00,+1.192093E-07
+2.412000E-07,+4.720000E+00,+1.192093E-07
+2.432000E-07,+4.720000E+00,+1.192093E-07
+2.452000E-07,+4.720000E+00,+1.192093E-07
+2.472000E-07,+4.720000E+00,+1.192093E-07
+2.492000E-07,+4.720000E+00,+1.192093E-07
+2.512000E-07,+4.720000E+00,+1.192093E-07
+2.532000E-07,+4.720000E+00,+1.192093E-07
+2.552000E-07,+4.720000E+00,+1.192093E-07
+2.572000E-07,+4.720000E+00,+1.192093E-07
+2.592000E-07,+4.720000E+00,+1.192093E-07
+2.612000E-07,+4.720000E+00,+1.192093E-07
+2.632000E-07,+4.720000E+00,+1.192093E-07
+2.652000E-07,+4.720000E+00,+1.192093E-07
+2.672000E-07,+4.720000E+00,+1.192093E-07
+2.692000E-07,+4.720000E+00,+1.192093E-07
+2.712000E-07,+4.720000E+00,+1.192093E-07
+2.732000E-07,+4.720000E+00,+1.192093E-07
+2.752000E-07,+4.720000E+00,+1.192093E-07
+2.772000E-07,+4.720000E+00,+1.192093E-07
+2.792000E-07,+4.720000E+00,+1.192093E-07
+2.812000E-07,+4.720000E+00,+1.192093E-07
+2.832000E-07,+4.720000E+00,+1.192093E-07
+2.852000E-07,+4.720000E+00,+1.192093E-07
+2.872000E-07,+4.720000E+00,+1.192093E-07
+2.892000E-07,+4.720000E+00,+1.192093E-07
+2.912000E-07,+4.720000E+00,+1.192093E-07
+2.932000E-07,+4.720000E+00,+1.192093E-07
+2.952000E-07,+4.640000E+00,+1.192093E-07
+2.972000E-07,+4.720000E+00,+1.192093E-07
+2.992000E-07,+4.720000E+00,+1.192093E-07
+3.012000E-07,+4.720000E+00,+1.192093E-07
+3.032000E-07,+4.720000E+00,+1.192093E-07
+3.052000E-07,+4.720000E+00,+1.192093E-07
+3.072000E-07,+4.720000E+00,+1.192093E-07
+3.092000E-07,+4.720000E+00,+1.192093E-07
+3.112000E-07,+4.720000E+00,+1.192093E-07
+3.132000E-07,+4.720000E+00,+1.192093E-07
+3.152000E-07,+4.720000E+00,+1.192093E-07
+3.172000E-07,+4.720000E+00,+1.192093E-07
+3.192000E-07,+4.640000E+00,+1.192093E-07
+3.212000E-07,+4.720000E+00,+1.192093E-07
+3.232000E-07,+4.720000E+00,+1.192093E-07
+3.252000E-07,+4.720000E+00,+1.192093E-07
+3.272000E-07,+4.720000E+00,+1.192093E-07
+3.292000E-07,+4.720000E+00,+1.192093E-07
+3.312000E-07,+4.720000E+00,+1.192093E-07
+3.332000E-07,+4.720000E+00,+1.192093E-07
+3.352000E-07,+4.720000E+00,+1.192093E-07
+3.372000E-07,+4.720000E+00,+1.192093E-07
+3.392000E-07,+4.720000E+00,+1.192093E-07
+3.412000E-07,+4.720000E+00,+1.192093E-07
+3.432000E-07,+4.720000E+00,+1.192093E-07
+3.452000E-07,+4.720000E+00,+1.192093E-07
+3.472000E-07,+4.720000E+00,+1.192093E-07
+3.492000E-07,+4.720000E+00,+1.192093E-07
+3.512000E-07,+4.640000E+00,+1.192093E-07
+3.532000E-07,+4.720000E+00,+1.192093E-07
+3.552000E-07,+4.720000E+00,+1.192093E-07
+3.572000E-07,+4.720000E+00,+1.192093E-07
+3.592000E-07,+4.720000E+00,+1.192093E-07
+3.612000E-07,+4.720000E+00,+1.192093E-07
+3.632000E-07,+4.720000E+00,+1.192093E-07
+3.652000E-07,+4.720000E+00,+1.192093E-07
+3.672000E-07,+4.720000E+00,+1.192093E-07
+3.692000E-07,+4.720000E+00,+1.192093E-07
+3.712000E-07,+4.720000E+00,+1.192093E-07
+3.732000E-07,+4.720000E+00,+1.192093E-07
+3.752000E-07,+4.720000E+00,+1.192093E-07
+3.772000E-07,+4.720000E+00,+1.192093E-07
+3.792000E-07,+4.720000E+00,+1.192093E-07
+3.812000E-07,+4.720000E+00,+1.192093E-07
+3.832000E-07,+4.720000E+00,+1.192093E-07
+3.852000E-07,+4.720000E+00,+1.192093E-07
+3.872000E-07,+4.720000E+00,+1.192093E-07
+3.892000E-07,+4.720000E+00,+1.192093E-07
+3.912000E-07,+4.640000E+00,+1.192093E-07
+3.932000E-07,+4.720000E+00,+1.192093E-07
+3.952000E-07,+4.720000E+00,+1.192093E-07
+3.972000E-07,+4.720000E+00,+1.192093E-07
+3.992000E-07,+4.720000E+00,+1.192093E-07
+4.012000E-07,+4.720000E+00,+1.192093E-07
+4.032000E-07,+4.720000E+00,+1.192093E-07
+4.052000E-07,+4.720000E+00,+1.192093E-07
+4.072000E-07,+4.720000E+00,+1.192093E-07
+4.092000E-07,+4.720000E+00,+1.192093E-07
+4.112000E-07,+4.720000E+00,+1.192093E-07
+4.132000E-07,+4.720000E+00,+1.192093E-07
+4.152000E-07,+4.720000E+00,+1.192093E-07
+4.172000E-07,+4.720000E+00,+1.192093E-07
+4.192000E-07,+4.720000E+00,-7.999992E-02
+4.212000E-07,+4.720000E+00,+1.192093E-07
+4.232000E-07,+4.720000E+00,+1.192093E-07
+4.252000E-07,+4.720000E+00,+1.192093E-07
+4.272000E-07,+4.720000E+00,+1.192093E-07
+4.292000E-07,+4.720000E+00,+1.192093E-07
+4.312000E-07,+4.720000E+00,+1.192093E-07
+4.332000E-07,+4.720000E+00,+1.192093E-07
+4.352000E-07,+4.720000E+00,+1.192093E-07
+4.372000E-07,+4.720000E+00,+1.192093E-07
+4.392000E-07,+4.720000E+00,+1.192093E-07
+4.412000E-07,+4.720000E+00,+1.192093E-07
+4.432000E-07,+4.720000E+00,+1.192093E-07
+4.452000E-07,+4.720000E+00,+1.192093E-07
+4.472000E-07,+4.720000E+00,+1.192093E-07
+4.492000E-07,+4.720000E+00,+1.192093E-07
+4.512000E-07,+4.720000E+00,+1.192093E-07
+4.532000E-07,+4.720000E+00,+1.192093E-07
+4.552000E-07,+4.720000E+00,+1.192093E-07
+4.572000E-07,+4.720000E+00,+1.192093E-07
+4.592000E-07,+4.720000E+00,+1.192093E-07
+4.612000E-07,+4.720000E+00,+1.192093E-07
+4.632000E-07,+4.640000E+00,+1.192093E-07
+4.652000E-07,+4.640000E+00,+1.192093E-07
+4.672000E-07,+4.720000E+00,+1.192093E-07
+4.692000E-07,+4.720000E+00,+1.192093E-07
+4.712000E-07,+4.720000E+00,+1.192093E-07
+4.732000E-07,+4.720000E+00,+1.192093E-07
+4.752000E-07,+4.720000E+00,+1.192093E-07
+4.772000E-07,+4.720000E+00,+1.192093E-07
+4.792000E-07,+4.720000E+00,+1.192093E-07
+4.812000E-07,+4.720000E+00,+1.192093E-07
+4.832000E-07,+4.640000E+00,+1.192093E-07
+4.852000E-07,+4.720000E+00,+1.192093E-07
+4.872000E-07,+4.720000E+00,+1.192093E-07
+4.892000E-07,+4.720000E+00,+1.192093E-07
+4.912000E-07,+4.720000E+00,+1.192093E-07
+4.932000E-07,+4.720000E+00,+8.000004E-02
+4.952000E-07,+4.720000E+00,+8.000004E-02
+4.972000E-07,+4.720000E+00,+2.400001E-01
+4.992000E-07,+4.720000E+00,+4.000001E-01
+5.012000E-07,+4.720000E+00,+5.600001E-01
+5.032000E-07,+4.720000E+00,+7.200000E-01
+5.052000E-07,+4.720000E+00,+1.040000E+00
+5.072000E-07,+4.800000E+00,+1.280000E+00
+5.092000E-07,+4.800000E+00,+1.600000E+00
+5.112000E-07,+4.800000E+00,+1.920000E+00
+5.132000E-07,+4.880000E+00,+2.320000E+00
+5.152000E-07,+4.960000E+00,+2.720000E+00
+5.172000E-07,+5.040000E+00,+3.120000E+00
+5.192000E-07,+5.120000E+00,+3.520000E+00
